3-12-2024 19:17:31-log: Cannot access game frame or container.
3-12-2024 19:17:31-debug: asset-db:require-engine-code (871ms)
3-12-2024 19:17:32-log: meshopt wasm decoder initialized
3-12-2024 19:17:32-log: [box2d]:box2d wasm lib loaded.
3-12-2024 19:17:33-log: [bullet]:bullet wasm lib loaded.
3-12-2024 19:17:39-log: Cocos Creator v3.8.2
3-12-2024 19:17:39-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:23.57MB, end 105.82MB, increase: 82.25MB
3-12-2024 19:17:42-debug: [Assets Memory track]: asset-db-plugin-enable: builder start:110.89MB, end 198.60MB, increase: 87.71MB
3-12-2024 19:17:40-debug: [Assets Memory track]: asset-db-plugin-register: programming start:106.80MB, end 110.21MB, increase: 3.41MB
3-12-2024 19:17:42-debug: [Assets Memory track]: asset-db-plugin-enable: project start:110.52MB, end 195.15MB, increase: 84.64MB
3-12-2024 19:17:42-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:105.83MB, end 195.34MB, increase: 89.51MB
3-12-2024 19:17:42-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:110.26MB, end 195.14MB, increase: 84.88MB
3-12-2024 19:17:42-debug: asset-db:worker-init: initPlugin (2674ms)
3-12-2024 19:17:42-debug: [Assets Memory track]: asset-db:worker-init start:23.57MB, end 195.40MB, increase: 171.83MB
3-12-2024 19:17:42-debug: Run asset db hook programming:beforePreStart ...
3-12-2024 19:17:42-debug: Run asset db hook engine-extends:beforePreStart ...
3-12-2024 19:17:42-debug: Run asset db hook engine-extends:beforePreStart success!
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default-terrain background: #aaff85; color: #000; color: #000;
3-12-2024 19:18:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:18:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:18:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:18:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_ui\atom_new.plistbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:18:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:18:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:18:07-debug: asset-db:worker-startup-database[internal] (22686ms)
3-12-2024 19:18:07-debug: asset-db:start-database (25174ms)
3-12-2024 19:18:07-debug: asset-db:ready (39578ms)
3-12-2024 19:18:07-debug: init worker message success
3-12-2024 19:18:08-debug: programming:execute-script (6ms)
3-12-2024 19:18:08-debug: [Build Memory track]: builder:worker-init start:195.42MB, end 207.22MB, increase: 11.80MB
3-12-2024 19:18:08-debug: builder:worker-init (743ms)
3-12-2024 19:18:09-debug: programming:execute-script (4ms)
3-12-2024 19:18:58-debug: start refresh asset from C:\Users\dekel\NewProject_1\assets\Images...
3-12-2024 19:18:58-debug: %cImport%c: C:\Users\dekel\NewProject_1\assets\Imagesbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:18:58-debug: refresh asset C:\Users\dekel\NewProject_1\assets success
3-12-2024 19:19:10-debug: start refresh asset from C:\Users\dekel\NewProject_1\assets\Scripts...
3-12-2024 19:19:10-debug: %cImport%c: C:\Users\dekel\NewProject_1\assets\Scriptsbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:19:10-debug: refresh asset C:\Users\dekel\NewProject_1\assets success
3-12-2024 19:20:04-debug: refresh db internal success
3-12-2024 19:20:04-debug: Run asset db hook engine-extends:afterRefresh ...
3-12-2024 19:20:04-debug: Run asset db hook engine-extends:afterRefresh success!
3-12-2024 19:20:04-debug: refresh db assets success
3-12-2024 19:20:04-debug: asset-db:refresh-all-database (87ms)
3-12-2024 19:20:04-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
3-12-2024 19:20:51-debug: refresh db internal success
3-12-2024 19:20:51-debug: refresh db assets success
3-12-2024 19:20:51-debug: Run asset db hook engine-extends:afterRefresh ...
3-12-2024 19:20:51-debug: Run asset db hook engine-extends:afterRefresh success!
3-12-2024 19:20:51-debug: asset-db:refresh-all-database (82ms)
3-12-2024 19:20:51-debug: asset-db:worker-effect-data-processing (1ms)
3-12-2024 19:20:51-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
3-12-2024 19:20:56-debug: refresh db internal success
3-12-2024 19:20:56-debug: Run asset db hook engine-extends:afterRefresh ...
3-12-2024 19:20:56-debug: Run asset db hook engine-extends:afterRefresh success!
3-12-2024 19:20:56-debug: refresh db assets success
3-12-2024 19:20:56-debug: asset-db:worker-effect-data-processing (1ms)
3-12-2024 19:20:56-debug: asset-db:refresh-all-database (68ms)
3-12-2024 19:20:56-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
3-12-2024 19:20:58-debug: refresh db internal success
3-12-2024 19:20:58-debug: refresh db assets success
3-12-2024 19:20:58-debug: Run asset db hook engine-extends:afterRefresh ...
3-12-2024 19:20:58-debug: Run asset db hook engine-extends:afterRefresh success!
3-12-2024 19:20:58-debug: asset-db:refresh-all-database (107ms)
3-12-2024 19:20:58-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
3-12-2024 19:20:58-debug: asset-db:worker-effect-data-processing (3ms)
3-12-2024 19:20:58-debug: start refresh asset from C:\Users\dekel\NewProject_1\assets\Images\white_bg.png...
3-12-2024 19:20:58-debug: %cImport%c: C:\Users\dekel\NewProject_1\assets\Images\white_bg.pngbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:20:58-debug: %cImport%c: C:\Users\dekel\NewProject_1\assets\Images\white_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
3-12-2024 19:20:58-debug: %cImport%c: C:\Users\dekel\NewProject_1\assets\Images\white_bg.png@f9941background: #aaff85; color: #000;color: #000;
3-12-2024 19:20:58-debug: refresh asset C:\Users\dekel\NewProject_1\assets\Images success
3-12-2024 19:20:58-debug: %cImport%c: C:\Users\dekel\NewProject_1\assets\Imagesbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:21:40-debug: Query all assets info in project
3-12-2024 19:21:40-debug:   Number of all scenes: 0
3-12-2024 19:21:40-debug: init custom config: keepNodeUuid: false, useCache: true
3-12-2024 19:21:40-debug:   Number of other assets: 327
3-12-2024 19:21:40-debug:   Number of all scripts: 1
3-12-2024 19:21:40-debug: Query asset bundle start, progress: 0%
3-12-2024 19:21:40-debug: // ---- build task Query asset bundle ----
3-12-2024 19:21:40-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
3-12-2024 19:21:40-debug: // ---- build task Query asset bundle ---- (15ms)
3-12-2024 19:21:40-debug: run build task Query asset bundle success in 15 ms√, progress: 5%
3-12-2024 19:21:40-debug: // ---- build task Query asset bundle ----
3-12-2024 19:21:40-debug: [Build Memory track]: Query asset bundle start:196.73MB, end 197.13MB, increase: 409.30KB
3-12-2024 19:21:40-debug: Query asset bundle start, progress: 5%
3-12-2024 19:21:40-debug: // ---- build task Query asset bundle ---- (1ms)
3-12-2024 19:21:40-debug: run build task Query asset bundle success in 1 ms√, progress: 10%
3-12-2024 19:21:40-debug: [Build Memory track]: Query asset bundle start:197.14MB, end 197.16MB, increase: 14.38KB
3-12-2024 19:21:40-debug: // ---- build task Sort some build options to settings.json ----
3-12-2024 19:21:40-debug: Sort some build options to settings.json start, progress: 10%
3-12-2024 19:21:40-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
3-12-2024 19:21:40-debug: [Build Memory track]: Sort some build options to settings.json start:197.17MB, end 197.19MB, increase: 17.17KB
3-12-2024 19:21:40-debug: Fill script data to settings start, progress: 12%
3-12-2024 19:21:40-debug: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
3-12-2024 19:21:40-debug: // ---- build task Fill script data to settings ----
3-12-2024 19:21:40-debug: // ---- build task Fill script data to settings ---- (1ms)
3-12-2024 19:21:40-debug: run build task Fill script data to settings success in 1 ms√, progress: 13%
3-12-2024 19:21:40-debug: Sort some build options to settings.json start, progress: 13%
3-12-2024 19:21:40-debug: [Build Memory track]: Fill script data to settings start:197.20MB, end 197.22MB, increase: 15.36KB
3-12-2024 19:21:40-debug: // ---- build task Sort some build options to settings.json ----
3-12-2024 19:21:40-debug: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
3-12-2024 19:21:40-debug: [Build Memory track]: Sort some build options to settings.json start:197.23MB, end 197.35MB, increase: 123.41KB
3-12-2024 19:21:40-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
3-12-2024 19:21:54-debug: refresh db internal success
3-12-2024 19:21:54-debug: refresh db assets success
3-12-2024 19:21:54-debug: Run asset db hook engine-extends:afterRefresh ...
3-12-2024 19:21:54-debug: Run asset db hook engine-extends:afterRefresh success!
3-12-2024 19:21:54-debug: asset-db:refresh-all-database (406ms)
3-12-2024 19:21:54-debug: asset-db:worker-effect-data-processing (3ms)
3-12-2024 19:21:54-debug: asset-db-hook-engine-extends-afterRefresh (5ms)
3-12-2024 19:22:07-debug: refresh db internal success
3-12-2024 19:22:07-debug: refresh db assets success
3-12-2024 19:22:07-debug: Run asset db hook engine-extends:afterRefresh ...
3-12-2024 19:22:07-debug: Run asset db hook engine-extends:afterRefresh success!
3-12-2024 19:22:07-debug: asset-db:refresh-all-database (84ms)
3-12-2024 19:22:07-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
3-12-2024 19:22:07-debug: asset-db:worker-effect-data-processing (1ms)
3-12-2024 19:22:58-debug: Query all assets info in project
3-12-2024 19:22:58-debug: init custom config: keepNodeUuid: false, useCache: true
3-12-2024 19:22:58-debug:   Number of all scripts: 1
3-12-2024 19:22:58-debug:   Number of other assets: 327
3-12-2024 19:22:58-debug:   Number of all scenes: 0
3-12-2024 19:22:58-debug: Query asset bundle start, progress: 0%
3-12-2024 19:22:58-debug: // ---- build task Query asset bundle ----
3-12-2024 19:22:58-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
3-12-2024 19:22:58-debug: run build task Query asset bundle success in 13 ms√, progress: 5%
3-12-2024 19:22:58-debug: // ---- build task Query asset bundle ----
3-12-2024 19:22:58-debug: [Build Memory track]: Query asset bundle start:200.00MB, end 200.36MB, increase: 370.71KB
3-12-2024 19:22:58-debug: // ---- build task Query asset bundle ---- (13ms)
3-12-2024 19:22:58-debug: Query asset bundle start, progress: 5%
3-12-2024 19:22:58-debug: // ---- build task Query asset bundle ---- (2ms)
3-12-2024 19:22:58-debug: run build task Query asset bundle success in 2 ms√, progress: 10%
3-12-2024 19:22:58-debug: [Build Memory track]: Query asset bundle start:200.38MB, end 200.39MB, increase: 13.77KB
3-12-2024 19:22:58-debug: Sort some build options to settings.json start, progress: 10%
3-12-2024 19:22:58-debug: // ---- build task Sort some build options to settings.json ----
3-12-2024 19:22:58-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
3-12-2024 19:22:58-debug: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
3-12-2024 19:22:58-debug: [Build Memory track]: Sort some build options to settings.json start:200.40MB, end 200.42MB, increase: 17.09KB
3-12-2024 19:22:58-debug: // ---- build task Fill script data to settings ----
3-12-2024 19:22:58-debug: Fill script data to settings start, progress: 12%
3-12-2024 19:22:58-debug: run build task Fill script data to settings success in 1 ms√, progress: 13%
3-12-2024 19:22:58-debug: [Build Memory track]: Fill script data to settings start:200.43MB, end 200.45MB, increase: 14.82KB
3-12-2024 19:22:58-debug: // ---- build task Sort some build options to settings.json ----
3-12-2024 19:22:58-debug: // ---- build task Fill script data to settings ---- (1ms)
3-12-2024 19:22:58-debug: Sort some build options to settings.json start, progress: 13%
3-12-2024 19:22:58-debug: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
3-12-2024 19:22:58-debug: [Build Memory track]: Sort some build options to settings.json start:200.46MB, end 200.59MB, increase: 133.15KB
3-12-2024 19:22:58-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
3-12-2024 19:23:06-debug: refresh db internal success
3-12-2024 19:23:06-debug: refresh db assets success
3-12-2024 19:23:06-debug: Run asset db hook engine-extends:afterRefresh success!
3-12-2024 19:23:06-debug: Run asset db hook engine-extends:afterRefresh ...
3-12-2024 19:23:06-debug: asset-db:worker-effect-data-processing (3ms)
3-12-2024 19:23:06-debug: asset-db:refresh-all-database (402ms)
3-12-2024 19:23:06-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
3-12-2024 19:23:26-debug: refresh db internal success
3-12-2024 19:23:26-debug: %cImport%c: C:\Users\dekel\NewProject_1\assets\Scenesbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:23:26-debug: refresh db assets success
3-12-2024 19:23:26-debug: Run asset db hook engine-extends:afterRefresh ...
3-12-2024 19:23:26-debug: Run asset db hook engine-extends:afterRefresh success!
3-12-2024 19:23:26-debug: asset-db:refresh-all-database (101ms)
3-12-2024 19:23:26-debug: asset-db:worker-effect-data-processing (2ms)
3-12-2024 19:23:26-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
3-12-2024 19:23:26-debug: start refresh asset from C:\Users\dekel\NewProject_1\assets\Scenes\scene.scene...
3-12-2024 19:23:26-debug: %cImport%c: C:\Users\dekel\NewProject_1\assets\Scenes\scene.scenebackground: #aaff85; color: #000;color: #000;
3-12-2024 19:23:26-debug: refresh asset C:\Users\dekel\NewProject_1\assets\Scenes success
3-12-2024 19:23:26-debug: %cImport%c: C:\Users\dekel\NewProject_1\assets\Scenesbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:23:28-debug: Query all assets info in project
3-12-2024 19:23:28-debug: init custom config: keepNodeUuid: false, useCache: true
3-12-2024 19:23:28-debug:   Number of all scripts: 1
3-12-2024 19:23:28-debug:   Number of all scenes: 1
3-12-2024 19:23:28-debug:   Number of other assets: 327
3-12-2024 19:23:28-debug: Query asset bundle start, progress: 0%
3-12-2024 19:23:28-debug: // ---- build task Query asset bundle ----
3-12-2024 19:23:28-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
3-12-2024 19:23:28-debug: // ---- build task Query asset bundle ---- (9ms)
3-12-2024 19:23:28-debug: run build task Query asset bundle success in 9 ms√, progress: 5%
3-12-2024 19:23:28-debug: [Build Memory track]: Query asset bundle start:204.66MB, end 204.72MB, increase: 56.32KB
3-12-2024 19:23:28-debug: Query asset bundle start, progress: 5%
3-12-2024 19:23:28-debug: // ---- build task Query asset bundle ----
3-12-2024 19:23:28-debug: // ---- build task Query asset bundle ---- (1ms)
3-12-2024 19:23:28-debug: Sort some build options to settings.json start, progress: 10%
3-12-2024 19:23:28-debug: // ---- build task Sort some build options to settings.json ----
3-12-2024 19:23:28-debug: run build task Query asset bundle success in 1 ms√, progress: 10%
3-12-2024 19:23:28-debug: [Build Memory track]: Query asset bundle start:204.73MB, end 204.75MB, increase: 18.37KB
3-12-2024 19:23:28-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
3-12-2024 19:23:28-debug: [Build Memory track]: Sort some build options to settings.json start:204.76MB, end 204.78MB, increase: 18.24KB
3-12-2024 19:23:28-debug: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
3-12-2024 19:23:28-debug: Fill script data to settings start, progress: 12%
3-12-2024 19:23:28-debug: // ---- build task Fill script data to settings ----
3-12-2024 19:23:28-debug: [Build Memory track]: Fill script data to settings start:204.79MB, end 204.81MB, increase: 15.34KB
3-12-2024 19:23:28-debug: // ---- build task Fill script data to settings ---- (1ms)
3-12-2024 19:23:28-debug: run build task Fill script data to settings success in 1 ms√, progress: 13%
3-12-2024 19:23:28-debug: // ---- build task Sort some build options to settings.json ----
3-12-2024 19:23:28-debug: Sort some build options to settings.json start, progress: 13%
3-12-2024 19:23:28-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
3-12-2024 19:23:28-debug: run build task Sort some build options to settings.json success in 6 ms√, progress: 15%
3-12-2024 19:23:28-debug: [Build Memory track]: Sort some build options to settings.json start:204.82MB, end 204.94MB, increase: 123.20KB
3-12-2024 19:23:29-debug: start refresh asset from C:\Users\dekel\NewProject_1\assets\Scenes\scene.scene...
3-12-2024 19:23:29-debug: %cImport%c: C:\Users\dekel\NewProject_1\assets\Scenes\scene.scenebackground: #aaff85; color: #000;color: #000;
3-12-2024 19:23:30-debug: refresh asset C:\Users\dekel\NewProject_1\assets\Scenes success
3-12-2024 19:23:31-debug: Query all assets info in project
3-12-2024 19:23:31-debug: init custom config: keepNodeUuid: false, useCache: true
3-12-2024 19:23:31-debug:   Number of all scripts: 1
3-12-2024 19:23:31-debug:   Number of other assets: 327
3-12-2024 19:23:31-debug:   Number of all scenes: 1
3-12-2024 19:23:31-debug: // ---- build task Query asset bundle ----
3-12-2024 19:23:31-debug: Query asset bundle start, progress: 0%
3-12-2024 19:23:31-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
3-12-2024 19:23:31-debug: run build task Query asset bundle success in 8 ms√, progress: 5%
3-12-2024 19:23:31-debug: [Build Memory track]: Query asset bundle start:204.48MB, end 204.54MB, increase: 69.92KB
3-12-2024 19:23:31-debug: // ---- build task Query asset bundle ---- (8ms)
3-12-2024 19:23:31-debug: Query asset bundle start, progress: 5%
3-12-2024 19:23:31-debug: // ---- build task Query asset bundle ----
3-12-2024 19:23:31-debug: // ---- build task Query asset bundle ---- (2ms)
3-12-2024 19:23:31-debug: run build task Query asset bundle success in 2 ms√, progress: 10%
3-12-2024 19:23:31-debug: [Build Memory track]: Query asset bundle start:204.56MB, end 204.57MB, increase: 13.77KB
3-12-2024 19:23:31-debug: Sort some build options to settings.json start, progress: 10%
3-12-2024 19:23:31-debug: // ---- build task Sort some build options to settings.json ----
3-12-2024 19:23:31-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
3-12-2024 19:23:31-debug: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
3-12-2024 19:23:31-debug: [Build Memory track]: Sort some build options to settings.json start:204.58MB, end 204.60MB, increase: 18.23KB
3-12-2024 19:23:31-debug: Fill script data to settings start, progress: 12%
3-12-2024 19:23:31-debug: // ---- build task Fill script data to settings ----
3-12-2024 19:23:31-debug: // ---- build task Fill script data to settings ---- (2ms)
3-12-2024 19:23:31-debug: run build task Fill script data to settings success in 2 ms√, progress: 13%
3-12-2024 19:23:31-debug: [Build Memory track]: Fill script data to settings start:204.61MB, end 204.63MB, increase: 14.75KB
3-12-2024 19:23:31-debug: // ---- build task Sort some build options to settings.json ----
3-12-2024 19:23:31-debug: Sort some build options to settings.json start, progress: 13%
3-12-2024 19:23:31-debug: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
3-12-2024 19:23:31-debug: [Build Memory track]: Sort some build options to settings.json start:204.64MB, end 204.76MB, increase: 127.01KB
3-12-2024 19:23:31-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
3-12-2024 19:23:34-debug: Query all assets info in project
3-12-2024 19:23:34-debug:   Number of all scripts: 1
3-12-2024 19:23:34-debug: init custom config: keepNodeUuid: false, useCache: true
3-12-2024 19:23:34-debug:   Number of other assets: 327
3-12-2024 19:23:34-debug:   Number of all scenes: 1
3-12-2024 19:23:34-debug: // ---- build task Query asset bundle ----
3-12-2024 19:23:34-debug: Query asset bundle start, progress: 0%
3-12-2024 19:23:34-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
3-12-2024 19:23:34-debug: // ---- build task Query asset bundle ---- (8ms)
3-12-2024 19:23:34-debug: [Build Memory track]: Query asset bundle start:207.09MB, end 205.42MB, increase: -1709.74KB
3-12-2024 19:23:34-debug: // ---- build task Query asset bundle ----
3-12-2024 19:23:34-debug: run build task Query asset bundle success in 8 ms√, progress: 5%
3-12-2024 19:23:34-debug: Query asset bundle start, progress: 5%
3-12-2024 19:23:34-debug: run build task Query asset bundle success in 1 ms√, progress: 10%
3-12-2024 19:23:34-debug: // ---- build task Query asset bundle ---- (1ms)
3-12-2024 19:23:34-debug: // ---- build task Sort some build options to settings.json ----
3-12-2024 19:23:34-debug: [Build Memory track]: Query asset bundle start:205.43MB, end 205.45MB, increase: 15.84KB
3-12-2024 19:23:34-debug: Sort some build options to settings.json start, progress: 10%
3-12-2024 19:23:34-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
3-12-2024 19:23:34-debug: Fill script data to settings start, progress: 12%
3-12-2024 19:23:34-debug: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
3-12-2024 19:23:34-debug: [Build Memory track]: Sort some build options to settings.json start:205.46MB, end 205.48MB, increase: 16.30KB
3-12-2024 19:23:34-debug: // ---- build task Fill script data to settings ----
3-12-2024 19:23:34-debug: // ---- build task Fill script data to settings ---- (1ms)
3-12-2024 19:23:34-debug: run build task Fill script data to settings success in 1 ms√, progress: 13%
3-12-2024 19:23:34-debug: // ---- build task Sort some build options to settings.json ----
3-12-2024 19:23:34-debug: [Build Memory track]: Fill script data to settings start:205.49MB, end 205.51MB, increase: 16.86KB
3-12-2024 19:23:34-debug: Sort some build options to settings.json start, progress: 13%
3-12-2024 19:23:34-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
3-12-2024 19:23:34-debug: [Build Memory track]: Sort some build options to settings.json start:205.52MB, end 205.64MB, increase: 119.47KB
3-12-2024 19:23:34-debug: run build task Sort some build options to settings.json success in 6 ms√, progress: 15%
3-12-2024 19:23:44-debug: refresh db internal success
3-12-2024 19:23:44-debug: refresh db assets success
3-12-2024 19:23:44-debug: Run asset db hook engine-extends:afterRefresh ...
3-12-2024 19:23:44-debug: Run asset db hook engine-extends:afterRefresh success!
3-12-2024 19:23:44-debug: asset-db:refresh-all-database (1198ms)
3-12-2024 19:23:44-debug: asset-db:worker-effect-data-processing (4ms)
3-12-2024 19:23:44-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
3-12-2024 19:24:15-debug: Query all assets info in project
3-12-2024 19:24:15-debug: init custom config: keepNodeUuid: false, useCache: true
3-12-2024 19:24:15-debug:   Number of all scenes: 1
3-12-2024 19:24:15-debug:   Number of all scripts: 1
3-12-2024 19:24:15-debug:   Number of other assets: 327
3-12-2024 19:24:15-debug: Query asset bundle start, progress: 0%
3-12-2024 19:24:15-debug: // ---- build task Query asset bundle ----
